Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\DyroDev\aversion\site\mydyro\dyro1\templates with glob **/*.
Watching dir D:\DyroDev\aversion\site\mydyro\templates with glob **/*.
Watching dir D:\DyroDev\aversion\site\mydyro\locale with glob **/*.mo.
Watching dir D:\DyroDev\aversion\site\mydyro\dyro1\locale with glob **/*.mo.
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1716132390.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1716132392.0
File D:\Python310\Lib\sre_compile.py first seen with mtime 1642409712.0
File D:\Python310\Lib\copyreg.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1716132390.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1716132392.0
File D:\Python310\Lib\asyncio\windows_utils.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1716132392.0
File D:\Python310\Lib\stat.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1716132390.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1716132392.0
File D:\Python310\Lib\codecs.py first seen with mtime 1642409712.0
File D:\Python310\Lib\importlib\_abc.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\psycopg\pq\__init__.py first seen with mtime 1719469732.660607
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\typing_extensions.py first seen with mtime 1716132372.0
File D:\Python310\Lib\tempfile.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\psycopg\adapt.py first seen with mtime 1719469732.6241853
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\sites\models.py first seen with mtime 1716132390.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\psycopg\_transform.py first seen with mtime 1719469732.619179
File D:\Python310\Lib\_markupbase.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\psycopg\types\uuid.py first seen with mtime 1719469732.6999037
File D:\Python310\Lib\http\cookies.py first seen with mtime 1642409712.0
File D:\Python310\Lib\base64.py first seen with mtime 1642409712.0
File D:\Python310\Lib\wsgiref\headers.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1716132378.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1716132390.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\template\library.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\utils\choices.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\psycopg\_queries.py first seen with mtime 1719469732.6166606
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\forms\utils.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\sitemaps\apps.py first seen with mtime 1716132390.0
File D:\Python310\Lib\string.py first seen with mtime 1642409712.0
File D:\Python310\Lib\html\__init__.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1716132376.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\core\files\move.py first seen with mtime 1716132390.0
File D:\Python310\Lib\secrets.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1716132392.0
File D:\Python310\Lib\random.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1716132392.0
File D:\Python310\Lib\re.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\utils\dates.py first seen with mtime 1716132392.0
File D:\Python310\Lib\_sitebuiltins.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\psycopg\_conninfo_utils.py first seen with mtime 1719469732.6091516
File D:\Python310\Lib\abc.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1716132390.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\utils\_os.py first seen with mtime 1716132392.0
File D:\Python310\Lib\email\encoders.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\asgiref\local.py first seen with mtime 1716132374.0
File D:\DyroDev\aversion\site\mydyro\dyro1\admin.py first seen with mtime 1719472308.2145422
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\psycopg\_typeinfo.py first seen with mtime 1719469732.620179
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1716132390.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1716132392.0
File D:\Python310\Lib\queue.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1716132390.0
File D:\Python310\Lib\sre_constants.py first seen with mtime 1642409712.0
File D:\Python310\Lib\uuid.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\mydyro\mydyro\settings.py first seen with mtime 1719476571.502969
File D:\Python310\DLLs\_bz2.pyd first seen with mtime 1642409764.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1716132390.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\db\models\query.py first seen with mtime 1716132392.0
File D:\Python310\Lib\concurrent\futures\_base.py first seen with mtime 1642409712.0
File D:\Python310\Lib\json\scanner.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1716132392.0
File D:\Python310\Lib\graphlib.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1716132374.0
File D:\Python310\Lib\asyncio\streams.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1716132390.0
File D:\Python310\Lib\typing.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1716132374.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1716132374.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1716132378.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1716132390.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1716132392.0
File D:\Python310\DLLs\_zoneinfo.pyd first seen with mtime 1642409764.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\psycopg\dbapi20.py first seen with mtime 1719469732.6389961
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\psycopg\connection_async.py first seen with mtime 1719469732.6287158
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\psycopg\transaction.py first seen with mtime 1719469732.6490262
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1716132374.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1716132390.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1716132390.0
File D:\Python310\Lib\asyncio\futures.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1716132390.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1716132378.0
File D:\Python310\Lib\fnmatch.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\apps\registry.py first seen with mtime 1716132374.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1716132392.0
File D:\Python310\Lib\ssl.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1716132390.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1716132390.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\views\i18n.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\mydyro\dyro1\__init__.py first seen with mtime 1716132228.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1716132376.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1716132392.0
File D:\Python310\Lib\contextvars.py first seen with mtime 1642409712.0
File D:\Python310\Lib\asyncio\base_tasks.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1716132392.0
File D:\Python310\Lib\os.py first seen with mtime 1642409712.0
File D:\Python310\Lib\functools.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1716132374.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1716132390.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\mydyro\dyro1\views.py first seen with mtime 1719471175.706706
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1716132392.0
File D:\Python310\Lib\zoneinfo\__init__.py first seen with mtime 1642409712.0
File D:\Python310\DLLs\_ctypes.pyd first seen with mtime 1642409764.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1716132374.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1716132390.0
File D:\Python310\Lib\email\header.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\psycopg\conninfo.py first seen with mtime 1719469732.6297057
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1716132390.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\core\signing.py first seen with mtime 1716132390.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1718567534.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1716132392.0
File D:\Python310\Lib\http\server.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\psycopg\waiting.py first seen with mtime 1719469732.6510215
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\psycopg\_preparing.py first seen with mtime 1719469732.615132
File D:\Python310\Lib\_collections_abc.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1716132390.0
File D:\Python310\Lib\decimal.py first seen with mtime 1642409712.0
File D:\Python310\DLLs\_hashlib.pyd first seen with mtime 1642409764.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1716132390.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\http\response.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1716132390.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\db\utils.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1716132376.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1716132392.0
File D:\Python310\Lib\email\_header_value_parser.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1716132376.0
